Value,BS
103.74035005529382,0
428.59561256584834,0
48.75432329178888,0
177.6787769562623,0
219.0669632961269,0
271.86662919493074,0
41.62122324759572,1
254.68026134975636,0
282.75730369681884,0
101.3530904540254,0
71.13793075784909,0
128.42267849047604,0
6.938671896529456,1
85.70703880319998,0
191.61825931043185,0
30.22832379123227,1
30.193945541474008,1
49.48253782619415,0
39.94213522533818,0
69.23116550861255,0
112.93231208875142,0
58.39303906952786,0
64.47717158022704,0
45.06967001104438,1
77.3404460930918,1
250.96465433087184,0
54.3943602422371,1
172.26174808255303,0
37.44532503346228,1
139.87463019591178,0
93.84068661547737,0
277.623132565911,0
61.68795462878012,0
256.4811760307718,0
366.1699480161468,0
3.3366146204093354,1
328.7039966529931,0
11.216027873983592,1
57.78854144533494,0
58.07968148416434,0
320.0513873537439,0
185.0777465541572,0
252.07249852042523,0
42.72156296383871,1
82.205183198076,0
103.61987164539885,0
34.7612403825792,1
34.0761814894511,1
153.83136883936666,0
51.76022460641279,0
405.0095357704794,0
82.8465132808427,0
30.97823200442012,1
89.36131278569769,0
103.08469747175316,0
55.24264916615259,1
21.41559011742004,1
44.386576865441256,0
152.9008822926028,0
28.456976732957077,1
118.13660744635044,0
58.83449460347508,0
142.5209963487817,0
5.836085242305046,1
4.300754046358833,1
133.79418554440986,0
123.26046953860444,0
31.177538971299494,1
20.67591696509736,1
102.54052335663052,0
285.70537971649674,0
73.3711591909994,1
359.64410447048124,0
442.02357086868176,0
85.02696007748514,0
85.94584212599028,0
47.30988514938453,0
152.78416842829623,0
125.85439735894036,0
57.58103473134646,0
77.31027928830966,0
216.63731342734332,0
430.000827584222,0
26.53944144761704,1
284.46318785534817,0
63.101690413837744,0
137.45113557991445,0
390.9924857736711,0
194.588187425037,0
69.50822808581907,0
78.2226083588401,0
2.024274883358345,0
182.4904759606888,0
167.7545210709525,0
115.49809406647914,0
60.50746417815948,1
279.6037047758956,0
93.86499202215208,0
52.76468789415839,1
47.55803828662791,1
92.71561295260408,0
410.3971012855402,0
266.0204998054879,0
41.70824797328591,1
152.23832631330237,0
121.75516166503957,0
105.24170071884718,0
103.1683767028748,0
238.78056024944036,0
466.64389819390783,0
127.14225527945328,0
319.5641825481564,0
63.028295679708094,0
68.72814524652594,0
351.2685142572648,0
68.82908498469348,1
409.5215390472848,0
143.83193709598785,0
52.03434204080538,0
64.8833923827203,1
223.62693611419667,0
54.83410445988167,0
29.93119650105345,1
32.55669254935853,1
2.6449513616301488,1
113.53870113550144,0
42.9748005712531,1
151.71353503567568,0
111.245302606312,0
69.31407782407291,0
169.78445427666682,0
46.192866786460826,1
94.74183252402642,0
153.9676089842891,0
319.9871255610643,0
129.61052139786972,0
337.17089675441514,0
509.2568932768111,0
24.240571541228817,1
505.4766434803751,0
509.3772221273514,0
41.28708667780492,1
261.31959435657586,0
75.747318486819,0
171.959403258222,0
471.221829107777,0
11.55971121961457,1
